Daily Report Summary — 2026-05-15
Generated: 2026-05-15 04:39 UTC
========================================

### Stock Analysis

- [SOFI market_news_2026-05-04_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-04_openai/)
- [SOFI market_news_2026-05-05_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-05_openai/)
- [SOFI market_news_2026-05-06_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-06_openai/)
- [SOFI market_news_2026-05-07_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-07_openai/)
- [SOFI market_news_2026-05-08_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-08_openai/)
- [SOFI market_news_2026-05-09_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-09_openai/)
- [SOFI market_news_2026-05-10_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-10_openai/)
- [SOFI market_news_2026-05-11_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-11_openai/)
- [SOFI market_news_2026-05-12_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-12_openai/)
- [SOFI market_news_2026-05-13_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-13_openai/)
- [SOFI market_news_2026-05-14_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-14_openai/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA README](https://yennanliu.github.io/finance_data/market_news/tsla/README/)
- [TSLA market_news_2026-04-04_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-04_openai/)
- [TSLA market_news_2026-04-05_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-05_openai/)
- [TSLA market_news_2026-04-06_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-06_openai/)
- [TSLA market_news_2026-04-07_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-07_openai/)
- [TSLA market_news_2026-04-08_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-08_openai/)
- [TSLA market_news_2026-04-09_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-09_openai/)
- [TSLA market_news_2026-04-10_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-10_openai/)
- [TSLA market_news_2026-04-12_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-12_openai/)
- [TSLA market_news_2026-04-16_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-16_openai/)
- [TSLA market_news_2026-04-17_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-17_openai/)
- [TSLA market_news_2026-04-18_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-18_openai/)
- [TSLA market_news_2026-04-19_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-19_openai/)
- [TSLA market_news_2026-04-20_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-20_openai/)
- [TSLA market_news_2026-04-21_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-21_openai/)
- [TSLA market_news_2026-04-22_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-22_openai/)
- [TSLA market_news_2026-04-23_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-23_openai/)
- [TSLA market_news_2026-04-24_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-24_openai/)
- [TSLA market_news_2026-04-25_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-25_openai/)
- [TSLA market_news_2026-04-26_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-26_openai/)
- [TSLA market_news_2026-04-27_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-27_openai/)
- [TSLA market_news_2026-04-28_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-28_openai/)
- [TSLA market_news_2026-04-29_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-29_openai/)
- [TSLA market_news_2026-04-30_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-04-30_openai/)
- [TSLA market_news_2026-05-01_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-01_openai/)
- [TSLA market_news_2026-05-02_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-02_openai/)
- [TSLA market_news_2026-05-03_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-03_openai/)
- [TSLA market_news_2026-05-04_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-04_openai/)
- [TSLA market_news_2026-05-05_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-05_openai/)
- [TSLA market_news_2026-05-06_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-06_openai/)
- [TSLA market_news_2026-05-07_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-07_openai/)
- [TSLA market_news_2026-05-08_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-08_openai/)
- [TSLA market_news_2026-05-09_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-09_openai/)
- [TSLA market_news_2026-05-10_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-10_openai/)
- [TSLA market_news_2026-05-11_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-11_openai/)
- [TSLA market_news_2026-05-12_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-12_openai/)
- [TSLA market_news_2026-05-13_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-13_openai/)
- [TSLA market_news_2026-05-14_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-14_openai/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM README](https://yennanliu.github.io/finance_data/market_news/tsm/README/)
- [TSM market_news_2026-04-04_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-04_openai/)
- [TSM market_news_2026-04-05_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-05_openai/)
- [TSM market_news_2026-04-06_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-06_openai/)
- [TSM market_news_2026-04-07_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-07_openai/)
- [TSM market_news_2026-04-08_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-08_openai/)
- [TSM market_news_2026-04-09_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-09_openai/)
- [TSM market_news_2026-04-10_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-10_openai/)
- [TSM market_news_2026-04-12_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-12_openai/)
- [TSM market_news_2026-04-15_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-15_openai/)
- [TSM market_news_2026-04-16_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-16_openai/)
- [TSM market_news_2026-04-17_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-17_openai/)
- [TSM market_news_2026-04-18_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-18_openai/)
- [TSM market_news_2026-04-19_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-19_openai/)
- [TSM market_news_2026-04-20_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-20_openai/)
- [TSM market_news_2026-04-21_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-21_openai/)
- [TSM market_news_2026-04-22_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-22_openai/)
- [TSM market_news_2026-04-23_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-23_openai/)
- [TSM market_news_2026-04-24_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-24_openai/)
- [TSM market_news_2026-04-25_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-25_openai/)
- [TSM market_news_2026-04-26_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-26_openai/)
- [TSM market_news_2026-04-27_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-27_openai/)
- [TSM market_news_2026-04-28_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-28_openai/)
- [TSM market_news_2026-04-29_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-29_openai/)
- [TSM market_news_2026-04-30_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-04-30_openai/)
- [TSM market_news_2026-05-01_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-01_openai/)
- [TSM market_news_2026-05-02_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-02_openai/)
- [TSM market_news_2026-05-03_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-03_openai/)
- [TSM market_news_2026-05-04_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-04_openai/)
- [TSM market_news_2026-05-05_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-05_openai/)
- [TSM market_news_2026-05-06_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-06_openai/)
- [TSM market_news_2026-05-07_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-07_openai/)
- [TSM market_news_2026-05-08_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-08_openai/)
- [TSM market_news_2026-05-09_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-09_openai/)
- [TSM market_news_2026-05-10_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-10_openai/)
- [TSM market_news_2026-05-11_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-11_openai/)
- [TSM market_news_2026-05-12_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-12_openai/)
- [TSM market_news_2026-05-13_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-13_openai/)
- [TSM market_news_2026-05-14_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-14_openai/)
- [UBER README](https://yennanliu.github.io/finance_data/market_news/uber/README/)
- [UBER market_news_2026-04-04_openai](https://yennanliu.github.io/finance_data/market_news/uber/market_news_2026-04-04_openai/)
